file,speaker,emotion,gender
AESDD/fear/f05 (4).wav,4,fear,female
AESDD/fear/f10 (4).wav,4,fear,female
AESDD/fear/f09 (4).wav,4,fear,female
AESDD/fear/f13 (5).wav,5,fear,male
AESDD/fear/f12 (3).wav,3,fear,male
AESDD/fear/f12 (01).wav,1,fear,male
AESDD/fear/f02 (5).wav,5,fear,male
AESDD/fear/f08 (5).wav,5,fear,male
AESDD/fear/f05 (1).wav,1,fear,male
AESDD/fear/f20 (2).wav,2,fear,female
AESDD/fear/f18 (2).wav,2,fear,female
AESDD/fear/f05 (3).wav,3,fear,male
AESDD/fear/f04 (1).wav,1,fear,male
AESDD/fear/f13 (2).wav,2,fear,female
AESDD/fear/f16 (4).wav,4,fear,female
AESDD/fear/f17 (2).wav,2,fear,female
AESDD/fear/f04 (4).wav,4,fear,female
AESDD/fear/f18 (5)b.wav,5,fear,male
AESDD/fear/f18 (1).wav,1,fear,male
AESDD/fear/f19 (5).wav,5,fear,male
AESDD/fear/f14 (1).wav,1,fear,male
AESDD/fear/f13 (01).wav,1,fear,male
AESDD/fear/f01 (4).wav,4,fear,female
AESDD/fear/f11 (4).wav,4,fear,female
AESDD/fear/f07 (1).wav,1,fear,male
AESDD/fear/f09 (5).wav,5,fear,male
AESDD/fear/f11 (5).wav,5,fear,male
AESDD/fear/f13 (6).wav,6,fear,female
AESDD/fear/f09 (6).wav,6,fear,female
AESDD/fear/f06 (1).wav,1,fear,male
AESDD/fear/f06 (4).wav,4,fear,female
AESDD/fear/f14 (6).wav,6,fear,female
AESDD/fear/f18 (4).wav,4,fear,female
AESDD/fear/f17 (4).wav,4,fear,female
AESDD/fear/f15 (2).wav,2,fear,female
AESDD/fear/f01 (2).wav,2,fear,female
AESDD/fear/f01 (6).wav,6,fear,female
AESDD/fear/f20 (3).wav,3,fear,male
AESDD/fear/f04 (5).wav,5,fear,male
AESDD/fear/f03 (3).wav,3,fear,male
AESDD/fear/f17 (6).wav,6,fear,female
AESDD/fear/f18 (3).wav,3,fear,male
AESDD/fear/f18 (5).wav,5,fear,male
AESDD/fear/f20 (6).wav,6,fear,female
AESDD/fear/f20 (5).wav,5,fear,male
AESDD/fear/f11 (6).wav,6,fear,female
AESDD/fear/f03 (5).wav,5,fear,male
AESDD/fear/f10 (2).wav,2,fear,female
AESDD/fear/f16 (6).wav,6,fear,female
AESDD/fear/f12 (4).wav,4,fear,female
AESDD/fear/f03 (4).wav,4,fear,female
AESDD/fear/f17 (5).wav,5,fear,male
AESDD/fear/f08 (3).wav,3,fear,male
AESDD/fear/f11 (2).wav,2,fear,female
AESDD/fear/f16 (1).wav,1,fear,male
AESDD/fear/f06 (3).wav,3,fear,male
AESDD/fear/f10 (01).wav,1,fear,male
AESDD/fear/f14 (2).wav,2,fear,female
AESDD/fear/f02 (1).wav,1,fear,male
AESDD/fear/f03 (6).wav,6,fear,female
AESDD/fear/f07 (2).wav,2,fear,female
AESDD/fear/f02 (3).wav,3,fear,male
AESDD/fear/f02 (6).wav,6,fear,female
AESDD/fear/f20 (1).wav,1,fear,male
AESDD/fear/f11 (3).wav,3,fear,male
AESDD/fear/f19 (2).wav,2,fear,female
AESDD/fear/f05 (6).wav,6,fear,female
AESDD/fear/f02 (2).wav,2,fear,female
AESDD/fear/f15 (5).wav,5,fear,male
AESDD/fear/f07 (4).wav,4,fear,female
AESDD/fear/f13 (4).wav,4,fear,female
AESDD/fear/f10 (3).wav,3,fear,male
AESDD/fear/f04 (3).wav,3,fear,male
AESDD/fear/f08 (2).wav,2,fear,female
AESDD/fear/f16 (5).wav,5,fear,male
AESDD/fear/f15 (6).wav,6,fear,female
AESDD/fear/f09 (1).wav,1,fear,male
AESDD/fear/f17 (3).wav,3,fear,male
AESDD/fear/f09 (2).wav,2,fear,female
AESDD/fear/f19 (6).wav,6,fear,female
AESDD/fear/f05 (5).wav,5,fear,male
AESDD/fear/f06 (5).wav,5,fear,male
AESDD/fear/f12 (2).wav,2,fear,female
AESDD/fear/f06 (6).wav,6,fear,female
AESDD/fear/f04 (6).wav,6,fear,female
AESDD/fear/f19 (4).wav,4,fear,female
AESDD/fear/f16 (3).wav,3,fear,male
AESDD/fear/f01 (3).wav,3,fear,male
AESDD/fear/f11 (01).wav,1,fear,male
AESDD/fear/f16 (2).wav,2,fear,female
AESDD/fear/f01 (1).wav,1,fear,male
AESDD/fear/f14 (3).wav,3,fear,male
AESDD/fear/f07 (6).wav,6,fear,female
AESDD/fear/f08 (4).wav,4,fear,female
AESDD/fear/f09 (3).wav,3,fear,male
AESDD/fear/f14 (5).wav,5,fear,male
AESDD/fear/f08 (1).wav,1,fear,male
AESDD/fear/f13 (3).wav,3,fear,male
AESDD/fear/f05 (2).wav,2,fear,female
AESDD/fear/f10 (6).wav,6,fear,female
AESDD/fear/f03 (2).wav,2,fear,female
AESDD/fear/f12 (5).wav,5,fear,male
AESDD/fear/f10 (5).wav,5,fear,male
AESDD/fear/f18 (6).wav,6,fear,female
AESDD/fear/f19 (3).wav,3,fear,male
AESDD/fear/f19 (1).wav,1,fear,male
AESDD/fear/f14 (4).wav,4,fear,female
AESDD/fear/f03 (1).wav,1,fear,male
AESDD/fear/f17 (1).wav,1,fear,male
AESDD/fear/f06 (2).wav,2,fear,female
AESDD/fear/f08 (6).wav,6,fear,female
AESDD/fear/f12 (6).wav,6,fear,female
AESDD/fear/f07 (5).wav,5,fear,male
AESDD/fear/f01 (5).wav,5,fear,male
AESDD/fear/f04 (2).wav,2,fear,female
AESDD/fear/f07 (3).wav,3,fear,male
AESDD/fear/f15 (3).wav,3,fear,male
AESDD/fear/f15 (1).wav,1,fear,male
AESDD/fear/f20 (4).wav,4,fear,female
AESDD/fear/f15 (4).wav,4,fear,female
AESDD/disgust/d19 (3).wav,3,disgust,male
AESDD/disgust/d19 (4).wav,4,disgust,female
AESDD/disgust/d08 (3).wav,3,disgust,male
AESDD/disgust/d01 (5).wav,5,disgust,male
AESDD/disgust/d02 (5).wav,5,disgust,male
AESDD/disgust/d16 (3).wav,3,disgust,male
AESDD/disgust/d18 (6).wav,6,disgust,female
AESDD/disgust/d08 (2).wav,2,disgust,female
AESDD/disgust/d12 (2).wav,2,disgust,female
AESDD/disgust/d06 (4).wav,4,disgust,female
AESDD/disgust/d12 (4).wav,4,disgust,female
AESDD/disgust/d15 (4).wav,4,disgust,female
AESDD/disgust/d17 (1).wav,1,disgust,male
AESDD/disgust/d16 (5).wav,5,disgust,male
AESDD/disgust/d16 (1).wav,1,disgust,male
AESDD/disgust/d13 (5).wav,5,disgust,male
AESDD/disgust/d08 (1).wav,1,disgust,male
AESDD/disgust/d11 (3).wav,3,disgust,male
AESDD/disgust/d17 (2).wav,2,disgust,female
AESDD/disgust/d17 (5).wav,5,disgust,male
AESDD/disgust/d08 (5).wav,5,disgust,male
AESDD/disgust/d13 (2).wav,2,disgust,female
AESDD/disgust/d18 (3).wav,3,disgust,male
AESDD/disgust/d19 (2).wav,2,disgust,female
AESDD/disgust/d10 (6).wav,6,disgust,female
AESDD/disgust/d04 (3).wav,3,disgust,male
AESDD/disgust/d02 (2).wav,2,disgust,female
AESDD/disgust/d08 (6).wav,6,disgust,female
AESDD/disgust/d01 (1).wav,1,disgust,male
AESDD/disgust/d18 (1).wav,1,disgust,male
AESDD/disgust/d04 (5)b.wav,5,disgust,male
AESDD/disgust/d01 (5)b.wav,5,disgust,male
AESDD/disgust/d14 (6).wav,6,disgust,female
AESDD/disgust/d17 (3).wav,3,disgust,male
AESDD/disgust/d20 (4).wav,4,disgust,female
AESDD/disgust/d08 (4).wav,4,disgust,female
AESDD/disgust/d07 (4).wav,4,disgust,female
AESDD/disgust/d07 (2).wav,2,disgust,female
AESDD/disgust/d10 (3).wav,3,disgust,male
AESDD/disgust/d16 (4).wav,4,disgust,female
AESDD/disgust/d11 (5).wav,5,disgust,male
AESDD/disgust/d07 (5).wav,5,disgust,male
AESDD/disgust/d16 (2).wav,2,disgust,female
AESDD/disgust/d03 (5)b.wav,5,disgust,male
AESDD/disgust/d16 (6).wav,6,disgust,female
AESDD/disgust/d17 (4).wav,4,disgust,female
AESDD/disgust/d13 (6).wav,6,disgust,female
AESDD/disgust/d03 (01).wav,1,disgust,male
AESDD/disgust/d09 (6).wav,6,disgust,female
AESDD/disgust/d03 (5).wav,5,disgust,male
AESDD/disgust/d05 (2).wav,2,disgust,female
AESDD/disgust/d15 (1).wav,1,disgust,male
AESDD/disgust/d10 (4).wav,4,disgust,female
AESDD/disgust/d14 (5).wav,5,disgust,male
AESDD/disgust/d15 (3).wav,3,disgust,male
AESDD/disgust/d11 (6).wav,6,disgust,female
AESDD/disgust/d09 (2).wav,2,disgust,female
AESDD/disgust/d06 (2).wav,2,disgust,female
AESDD/disgust/d03 (6).wav,6,disgust,female
AESDD/disgust/d11 (4).wav,4,disgust,female
AESDD/disgust/d09 (3).wav,3,disgust,male
AESDD/disgust/d18 (4).wav,4,disgust,female
AESDD/disgust/d15 (6).wav,6,disgust,female
AESDD/disgust/d04 (2).wav,2,disgust,female
AESDD/disgust/d15 (2).wav,2,disgust,female
AESDD/disgust/d14 (4).wav,4,disgust,female
AESDD/disgust/d06 (6).wav,6,disgust,female
AESDD/disgust/d20 (2).wav,2,disgust,female
AESDD/disgust/d03 (4).wav,4,disgust,female
AESDD/disgust/d01 (4).wav,4,disgust,female
AESDD/disgust/d09 (5).wav,5,disgust,male
AESDD/disgust/d02 (4).wav,4,disgust,female
AESDD/disgust/d03 (3).wav,3,disgust,male
AESDD/disgust/d20 (5).wav,5,disgust,male
AESDD/disgust/d19 (1).wav,1,disgust,male
AESDD/disgust/d04 (6).wav,6,disgust,female
AESDD/disgust/d12 (3).wav,3,disgust,male
AESDD/disgust/d10 (2).wav,2,disgust,female
AESDD/disgust/d12 (5).wav,5,disgust,male
AESDD/disgust/d06 (5).wav,5,disgust,male
AESDD/disgust/d11 (2).wav,2,disgust,female
AESDD/disgust/d01 (3).wav,3,disgust,male
AESDD/disgust/d14 (1).wav,1,disgust,male
AESDD/disgust/d09 (4).wav,4,disgust,female
AESDD/disgust/d02 (6).wav,6,disgust,female
AESDD/disgust/d20 (3).wav,3,disgust,male
AESDD/disgust/d06 (3).wav,3,disgust,male
AESDD/disgust/d07 (6).wav,6,disgust,female
AESDD/disgust/d20 (6).wav,6,disgust,female
AESDD/disgust/d17 (6).wav,6,disgust,female
AESDD/disgust/d19 (6).wav,6,disgust,female
AESDD/disgust/d04 (1).wav,1,disgust,male
AESDD/disgust/d14 (2).wav,2,disgust,female
AESDD/disgust/d13 (1).wav,1,disgust,male
AESDD/disgust/d20 (1).wav,1,disgust,male
AESDD/disgust/d05 (5).wav,5,disgust,male
AESDD/disgust/d06 (1).wav,1,disgust,male
AESDD/disgust/d02 (1).wav,1,disgust,male
AESDD/disgust/d12 (6).wav,6,disgust,female
AESDD/disgust/d04 (5).wav,5,disgust,male
AESDD/disgust/d05 (1).wav,1,disgust,male
AESDD/disgust/d01 (6).wav,6,disgust,female
AESDD/disgust/d02 (3).wav,3,disgust,male
AESDD/disgust/d15 (5).wav,5,disgust,male
AESDD/disgust/d12 (1).wav,1,disgust,male
AESDD/disgust/d05 (3).wav,3,disgust,male
AESDD/disgust/d05 (4).wav,4,disgust,female
AESDD/disgust/d19 (5).wav,5,disgust,male
AESDD/disgust/d10 (1).wav,1,disgust,male
AESDD/disgust/d10 (5).wav,5,disgust,male
AESDD/disgust/d04 (4).wav,4,disgust,female
AESDD/disgust/d13 (3).wav,3,disgust,male
AESDD/disgust/d07 (1).wav,1,disgust,male
AESDD/disgust/d11 (1).wav,1,disgust,male
AESDD/disgust/d18 (2).wav,2,disgust,female
AESDD/disgust/d07 (3).wav,3,disgust,male
AESDD/disgust/d03 (2).wav,2,disgust,female
AESDD/disgust/d14 (3).wav,3,disgust,male
AESDD/disgust/d13 (4).wav,4,disgust,female
AESDD/disgust/d09 (1).wav,1,disgust,male
AESDD/disgust/d01 (2).wav,2,disgust,female
AESDD/disgust/d05 (6).wav,6,disgust,female
AESDD/sadness/s13 (4).wav,4,sadness,female
AESDD/sadness/s03 (4).wav,4,sadness,female
AESDD/sadness/s18 (3).wav,3,sadness,male
AESDD/sadness/s17 (2).wav,2,sadness,female
AESDD/sadness/s02 (4).wav,4,sadness,female
AESDD/sadness/s01 (4).wav,4,sadness,female
AESDD/sadness/s07 (5).wav,5,sadness,male
AESDD/sadness/s06 (5).wav,5,sadness,male
AESDD/sadness/s20 (6).wav,6,sadness,female
AESDD/sadness/s08 (3).wav,3,sadness,male
AESDD/sadness/s15 (3).wav,3,sadness,male
AESDD/sadness/s10 (6).wav,6,sadness,female
AESDD/sadness/s18 (5).wav,5,sadness,male
AESDD/sadness/s08 (5).wav,5,sadness,male
AESDD/sadness/s10 (5).wav,5,sadness,male
AESDD/sadness/s04 (4).wav,4,sadness,female
AESDD/sadness/s02 (5).wav,5,sadness,male
AESDD/sadness/s14 (3).wav,3,sadness,male
AESDD/sadness/s06 (4).wav,4,sadness,female
AESDD/sadness/s16 (2).wav,2,sadness,female
AESDD/sadness/s16 (1).wav,1,sadness,male
AESDD/sadness/s16 (6).wav,6,sadness,female
AESDD/sadness/s03 (3).wav,3,sadness,male
AESDD/sadness/s08 (4).wav,4,sadness,female
AESDD/sadness/s16 (3).wav,3,sadness,male
AESDD/sadness/s16 (5).wav,5,sadness,male
AESDD/sadness/s06 (2).wav,2,sadness,female
AESDD/sadness/s08 (2).wav,2,sadness,female
AESDD/sadness/s19 (1).wav,1,sadness,male
AESDD/sadness/s04 (6).wav,6,sadness,female
AESDD/sadness/s19 (5).wav,5,sadness,male
AESDD/sadness/s05 (6).wav,6,sadness,female
AESDD/sadness/s10 (2).wav,2,sadness,female
AESDD/sadness/s02 (1).wav,1,sadness,male
AESDD/sadness/s17 (1).wav,1,sadness,male
AESDD/sadness/s13 (3).wav,3,sadness,male
AESDD/sadness/s11 (1).wav,1,sadness,male
AESDD/sadness/s10 (1).wav,1,sadness,male
AESDD/sadness/s20 (5).wav,5,sadness,male
AESDD/sadness/s12 (5).wav,5,sadness,male
AESDD/sadness/s12 (6).wav,6,sadness,female
AESDD/sadness/s15 (6).wav,6,sadness,female
AESDD/sadness/s18 (6).wav,6,sadness,female
AESDD/sadness/s02 (5)b.wav,5,sadness,male
AESDD/sadness/s14 (5).wav,5,sadness,male
AESDD/sadness/s20 (3).wav,3,sadness,male
AESDD/sadness/s15 (1).wav,1,sadness,male
AESDD/sadness/s01 (5)a.wav,5,sadness,male
AESDD/sadness/s01 (6).wav,6,sadness,female
AESDD/sadness/s09 (2).wav,2,sadness,female
AESDD/sadness/s15 (5).wav,5,sadness,male
AESDD/sadness/s04 (5)b.wav,5,sadness,male
AESDD/sadness/s13 (5).wav,5,sadness,male
AESDD/sadness/s02 (3).wav,3,sadness,male
AESDD/sadness/s04 (3).wav,3,sadness,male
AESDD/sadness/s20 (1).wav,1,sadness,male
AESDD/sadness/s06 (3).wav,3,sadness,male
AESDD/sadness/s10 (3).wav,3,sadness,male
AESDD/sadness/s05 (5).wav,5,sadness,male
AESDD/sadness/s19 (6).wav,6,sadness,female
AESDD/sadness/s07 (2).wav,2,sadness,female
AESDD/sadness/s03 (6).wav,6,sadness,female
AESDD/sadness/s11 (5).wav,5,sadness,male
AESDD/sadness/s12 (1).wav,1,sadness,male
AESDD/sadness/s14 (4).wav,4,sadness,female
AESDD/sadness/s19 (4).wav,4,sadness,female
AESDD/sadness/s17 (5).wav,5,sadness,male
AESDD/sadness/s15 (4).wav,4,sadness,female
